user_being_followed_id,user_following_id
96,237
267,179
269,275
212,115
154,46
79,68
195,237
154,265
73,105
83,233
240,38
93,197
267,22
226,193
149,271
238,211
216,271
102,28
295,137
198,108
153,208
281,290
128,156
38,247
196,203
35,90
133,119
174,236
173,179
205,152
25,218
61,129
222,129
25,131
199,37
107,120
249,269
195,221
191,244
43,249
282,151
297,21
28,2
230,97
210,40
174,194
268,247
228,41
108,72
87,4
161,165
156,71
272,104
296,164
112,80
5,1
291,157
105,81
150,60
52,130
111,257
168,216
220,22
85,187
241,105
247,118
21,245
163,204
210,275
251,226
272,120
75,85
279,30
162,283
128,263
189,173
218,174
95,172
6,115
89,42
168,4
215,300
177,299
37,155
102,9
135,50
196,195
182,140
295,109
106,266
156,259
151,217
67,45
63,99
1,134
175,166
270,213
9,275
143,257
8,115
275,235
293,99
85,150
97,114
84,153
249,138
84,231
118,251
34,258
207,165
73,230
4,129
43,11
83,85
201,63
135,256
66,156
58,217
33,113
138,63
121,203
204,68
95,119
41,288
142,32
20,143
218,4
65,105
286,285
212,55
50,289
154,269
253,32
50,267
8,220
210,112
88,156
27,132
175,133
126,201
39,84
219,190
292,178
218,272
65,233
299,190
39,188
272,38
45,278
43,292
60,180
279,253
23,231
238,128
85,107
58,249
12,115
105,182
288,284
32,133
222,97
281,134
154,196
79,122
92,217
111,148
151,228
237,95
178,55
206,214
35,124
221,220
245,185
56,269
208,126
291,75
151,185
71,225
255,38
11,245
22,104
255,40
269,296
245,173
180,67
294,36
281,199
227,208
95,205
237,210
270,212
178,24
208,197
133,59
266,185
201,131
228,85
159,178
272,117
292,85
154,41
176,82
18,172
90,100
148,289
269,159
289,110
173,180
193,174
232,184
95,11
261,220
49,22
71,137
56,79
152,22
127,270
70,101
174,246
182,213
159,59
243,277
15,84
119,194
104,195
207,66
94,159
148,166
229,262
253,109
164,11
219,28
239,75
262,263
87,177
65,72
78,214
232,64
166,9
65,138
226,283
171,98
104,127
8,129
295,290
273,144
258,250
150,247
84,37
15,241
279,194
218,17
42,224
213,240
111,151
256,169
140,28
33,243
95,117
101,195
256,37
157,189
198,145
206,49
54,4
148,94
79,132
102,196
217,191
126,283
28,71
199,223
133,233
247,291
212,287
84,211
276,157
278,2
48,83
118,10
141,169
121,300
110,56
271,200
65,299
270,75
241,70
155,151
210,94
212,247
154,101
280,12
273,36
102,152
250,46
181,142
151,195
276,94
31,276
110,163
10,45
224,299
231,38
279,86
13,121
203,119
258,228
281,88
106,52
207,31
157,234
36,172
224,188
273,291
277,246
193,272
132,271
177,7
103,166
215,26
39,236
190,57
52,216
63,24
25,115
95,241
251,289
19,52
210,147
280,243
135,56
192,219
90,245
29,256
278,116
182,224
215,1
97,84
58,254
16,190
67,281
9,203
79,62
206,175
288,3
120,244
260,56
77,10
171,92
94,187
6,207
8,51
13,169
112,35
176,58
30,158
136,48
248,51
5,195
224,119
1,61
298,69
96,120
69,30
85,246
136,109
170,168
151,131
105,78
50,279
56,51
141,86
165,30
21,2
132,72
180,42
87,241
185,283
129,154
230,71
134,118
214,88
300,2
274,238
216,244
188,183
19,296
281,85
254,268
126,200
12,240
57,283
42,251
285,72
94,198
20,271
79,163
294,280
104,36
207,257
106,107
91,219
81,152
65,211
115,28
272,6
95,66
221,27
50,202
27,151
130,150
94,70
58,251
137,252
157,131
35,158
211,91
129,139
237,62
52,203
3,71
144,8
282,191
161,33
183,254
234,238
103,61
268,78
101,71
255,17
292,272
177,36
37,297
171,299
65,118
37,191
185,113
185,93
163,267
240,35
297,124
257,74
42,255
135,53
247,89
253,244
60,230
101,186
245,214
80,230
68,13
171,196
129,234
264,113
236,164
124,262
157,111
109,15
71,130
119,277
273,197
196,189
295,53
28,84
249,191
266,169
280,148
283,190
147,280
86,256
204,228
199,229
7,74
246,217
134,58
198,83
290,205
244,223
169,99
103,39
12,66
300,270
173,170
24,25
189,257
103,203
209,85
284,72
33,47
89,21
189,225
132,159
117,292
6,53
236,41
258,188
293,253
142,42
299,298
105,47
7,121
278,177
27,91
181,34
174,274
74,139
152,236
239,140
246,62
283,188
36,178
235,155
180,247
49,149
62,278
113,297
165,265
132,274
91,247
116,188
86,162
101,15
171,165
46,41
175,217
194,207
250,96
204,187
47,117
29,102
50,201
196,288
178,246
24,79
55,264
186,116
266,36
266,5
26,125
87,21
255,1
27,83
100,264
66,296
34,197
53,294
204,91
285,174
118,261
89,245
123,259
181,244
231,179
61,39
150,290
9,75
226,297
47,237
44,87
72,289
7,150
10,240
163,159
42,263
22,240
47,118
241,132
82,107
63,21
9,56
113,106
201,142
238,76
244,6
234,127
275,3
23,169
100,254
209,160
8,163
14,196
70,289
75,266
108,224
185,153
243,129
64,134
101,85
53,153
249,168
149,124
185,268
293,1
285,178
238,12
71,14
51,70
27,161
290,88
188,212
87,25
227,279
50,110
236,103
174,227
58,117
115,206
259,19
94,242
121,228
94,46
251,176
194,253
136,21
89,271
9,293
188,30
282,25
247,58
274,74
123,278
2,46
157,104
48,101
4,296
83,105
226,267
131,106
138,191
171,35
58,52
65,145
143,87
233,291
272,181
32,135
161,138
269,155
135,288
145,111
122,294
123,80
64,147
283,286
300,103
30,154
193,110
113,177
231,9
207,122
110,82
258,5
286,232
57,121
192,178
40,62
108,49
198,175
152,88
187,195
79,252
133,130
215,147
230,39
71,2
185,7
139,90
38,230
102,94
164,264
111,25
243,160
230,2
295,100
133,211
268,156
179,23
193,126
11,209
78,109
111,221
255,211
7,192
202,61
90,97
12,291
16,293
123,149
4,221
16,183
69,184
227,148
71,104
234,264
271,112
125,168
199,264
43,202
32,165
250,152
15,148
186,30
294,253
91,119
229,45
22,219
16,79
182,249
119,22
14,193
220,173
217,274
244,255
60,54
286,175
286,272
231,132
201,50
156,118
115,143
271,213
43,175
12,170
126,100
3,260
94,11
225,74
46,219
36,206
270,68
62,152
271,204
83,173
133,261
159,252
211,279
68,100
65,210
293,172
298,253
44,89
177,183
227,229
235,173
107,132
76,229
8,198
155,297
11,83
220,93
239,230
15,217
43,207
267,250
170,257
205,164
149,229
13,193
62,57
283,165
25,125
121,90
121,146
168,271
8,134
189,84
74,199
184,44
201,39
162,273
126,293
216,75
90,42
221,84
13,271
151,264
96,217
20,176
201,60
172,19
196,251
266,39
5,122
194,186
168,116
273,244
80,55
1,157
209,189
242,100
225,274
126,147
50,248
194,209
99,20
22,36
217,38
287,121
241,145
239,51
144,298
171,25
258,245
140,95
205,273
103,55
246,140
17,90
95,175
298,276
276,1
20,71
115,23
33,149
292,249
94,72
71,61
54,95
212,137
155,287
276,278
6,228
20,140
67,87
22,85
247,262
1,150
268,15
55,175
200,149
211,104
154,258
116,151
81,26
54,52
56,116
86,108
55,69
7,138
134,125
235,63
214,127
249,278
192,245
124,235
119,45
4,112
294,221
87,188
151,165
211,157
128,92
94,209
83,50
89,282
73,3
165,158
115,148
34,214
186,53
178,64
162,259
1,135
85,35
10,198
218,125
225,126
84,286
62,127
51,23
238,246
45,189
242,210
66,63
70,145
184,233
54,76
57,126
65,158
278,30
240,3
29,279
185,244
220,111
281,34
259,179
21,152
164,233
3,221
147,213
99,155
98,227
5,285
82,215
105,248
205,207
299,61
231,208
130,285
40,261
117,16
148,205
64,94
231,238
289,212
27,239
101,206
173,250
295,113
115,253
106,177
107,52
221,91
50,85
161,60
214,114
243,272
181,68
219,33
29,259
146,66
127,41
236,279
188,135
191,65
114,262
102,144
268,62
86,100
171,271
132,285
46,227
244,209
265,251
255,180
153,163
247,193
94,193
208,141
196,178
224,246
203,8
68,103
63,121
171,74
268,300
237,287
107,64
228,40
106,115
116,106
113,80
215,262
261,93
96,13
287,168
278,88
151,196
215,266
195,225
214,48
289,70
82,172
277,284
18,10
65,283
265,198
86,293
126,248
140,254
110,225
120,111
101,50
200,47
264,1
261,198
38,57
207,201
138,198
36,50
143,92
123,215
166,165
91,157
105,172
18,69
132,263
162,224
275,56
48,73
137,163
139,132
203,111
162,42
10,36
300,231
81,90
122,72
118,241
157,27
16,15
112,120
294,188
124,247
82,297
265,8
94,126
265,120
174,25
290,218
131,200
211,31
299,120
200,265
28,300
56,157
63,107
279,174
295,265
151,57
158,89
226,31
276,183
150,199
287,22
210,9
11,55
157,191
24,215
281,46
137,88
254,126
223,288
191,292
180,89
51,78
59,218
142,228
56,155
293,221
70,57
42,50
31,178
109,158
193,208
60,135
1,141
172,239
156,266
101,295
219,235
145,61
14,279
274,197
245,272
289,94
125,172
192,229
33,117
152,293
213,294
30,206
118,61
151,17
98,291
72,39
34,288
82,22
177,25
212,260
226,89
45,57
94,216
111,285
289,5
31,88
175,108
299,138
63,80
104,161
35,190
167,102
295,84
208,205
49,151
170,163
227,107
99,199
150,68
32,51
179,230
268,24
234,195
188,291
222,123
180,62
59,72
191,203
145,10
50,81
11,56
171,101
87,98
290,146
104,283
226,199
134,117
69,284
295,1
254,274
192,81
126,230
222,160
235,300
52,259
194,275
271,48
119,294
167,189
193,186
123,117
51,20
131,237
292,37
85,121
296,207
91,261
282,141
225,169
85,263
83,262
153,283
79,249
103,15
37,165
248,199
46,297
104,145
259,80
107,142
239,76
156,211
72,26
177,217
198,31
116,223
49,280
102,174
105,26
170,229
100,276
35,211
260,129
154,245
94,225
95,150
10,282
249,117
54,109
295,26
142,268
194,189
127,139
198,288
220,246
27,24
196,185
17,69
192,79
299,144
238,258
18,157
273,24
54,217
267,23
251,204
66,137
128,16
253,281
157,185
193,22
185,110
277,267
243,11
241,59
12,65
22,179
248,24
212,47
246,182
229,240
219,226
24,239
110,181
50,146
118,210
116,193
139,48
96,153
54,172
235,127
202,94
245,187
293,196
28,164
86,184
4,178
157,36
217,240
223,230
170,58
179,212
259,101
201,40
218,153
74,112
153,160
133,178
189,196
146,263
201,92
251,145
6,290
116,298
44,115
211,268
284,17
138,240
91,12
188,130
135,228
95,248
19,176
88,165
154,30
52,24
243,221
31,123
186,215
79,156
198,29
175,150
237,183
118,248
231,155
35,130
140,262
187,117
213,37
268,105
99,222
44,204
134,130
159,70
3,199
63,98
249,136
118,15
233,39
97,228
40,191
123,190
216,115
241,250
151,95
257,262
289,136
143,155
228,260
70,87
107,125
140,44
9,54
51,262
96,34
273,160
166,120
287,13
145,249
41,254
36,6
15,144
21,172
68,144
223,95
192,69
90,174
269,189
25,67
104,212
261,288
24,205
222,274
134,226
209,17
48,22
34,91
72,178
194,56
152,169
38,108
292,112
161,256
24,78
108,22
53,161
140,114
213,32
153,149
247,245
297,109
145,149
139,161
84,215
215,291
168,157
32,3
195,49
16,148
253,64
100,161
63,148
277,223
257,110
165,68
94,58
247,192
293,165
173,138
218,173
259,33
99,214
136,254
59,274
188,293
34,173
197,234
201,139
186,56
1,111
196,286
110,175
85,89
165,155
183,16
212,71
6,172
285,191
217,87
290,111
12,142
159,14
235,73
36,214
226,143
228,150
76,103
235,219
250,277
66,297
127,297
139,41
105,255
207,48
257,41
148,38
189,201
288,241
66,122
174,114
219,265
216,234
64,36
131,88
153,33
152,224
167,279
41,164
55,112
83,280
128,155
34,125
146,121
118,24
155,60
221,95
276,203
30,227
219,134
18,164
76,156
242,45
281,183
58,65
63,130
246,287
244,62
251,189
288,32
284,197
52,107
66,211
7,190
52,32
256,220
96,142
78,35
34,243
254,116
93,83
110,91
100,156
293,229
178,80
112,159
146,216
225,258
263,92
83,135
254,70
221,37
55,219
13,212
192,257
218,230
229,233
230,258
248,49
110,165
196,187
203,72
258,211
295,169
169,288
133,203
48,201
171,58
196,38
191,258
272,188
5,75
250,287
252,254
223,77
141,140
72,149
102,206
126,60
163,292
136,69
229,64
250,189
73,112
56,293
247,14
70,75
136,198
299,157
229,137
227,185
195,236
26,89
158,165
296,201
270,163
279,137
95,254
48,91
207,135
221,136
101,276
170,116
118,125
36,147
262,201
191,173
222,265
187,287
226,10
212,152
255,248
254,52
188,199
240,230
217,125
187,7
72,299
67,30
235,43
277,8
36,224
59,288
255,161
56,224
233,192
2,247
129,172
189,124
14,35
243,64
128,162
173,26
197,201
144,207
56,71
87,283
260,277
50,241
284,68
104,150
22,10
230,115
132,136
260,202
9,11
159,190
257,174
283,207
259,265
89,160
140,218
151,73
131,93
227,33
14,168
274,179
33,186
224,177
87,117
157,75
129,78
199,134
89,77
10,160
12,68
228,61
256,160
52,46
18,284
261,42
234,251
190,205
249,129
241,251
47,68
278,279
119,109
283,288
191,283
176,247
108,79
152,115
49,214
138,38
214,137
77,97
148,228
297,91
217,84
132,7
200,259
17,267
187,147
223,52
35,109
275,170
235,272
292,154
101,234
182,92
186,141
13,278
245,79
253,270
262,250
185,8
248,300
79,169
253,147
78,189
9,174
157,34
286,265
171,59
110,271
69,226
292,294
36,17
29,228
133,93
225,133
216,69
125,242
293,286
107,262
271,168
129,45
186,113
190,171
34,279
70,262
278,60
11,36
287,76
44,31
214,250
164,214
25,248
75,149
212,216
227,225
183,20
160,35
121,60
207,280
215,139
294,235
149,117
287,294
170,238
44,218
21,215
198,205
151,39
62,156
134,298
82,295
8,178
277,118
30,147
42,277
105,102
33,200
299,82
77,210
244,189
9,233
184,21
237,42
123,78
208,25
271,94
42,27
44,189
66,199
26,39
137,70
242,225
234,220
241,56
161,235
48,168
151,77
252,85
293,19
300,241
3,251
288,84
264,36
143,130
60,39
290,232
76,213
261,196
14,262
42,145
96,150
166,266
163,270
113,104
173,119
107,197
38,123
242,233
270,137
105,34
209,217
231,267
55,15
119,298
60,279
289,178
66,265
54,22
287,127
138,113
104,73
210,33
51,261
272,270
237,5
290,67
14,266
285,143
109,73
252,205
221,248
51,234
31,222
204,207
244,96
215,76
55,150
155,273
132,24
20,72
102,57
140,285
26,71
261,132
30,5
43,33
36,256
224,189
128,240
68,111
51,209
299,279
102,229
111,42
17,159
55,118
31,221
85,192
135,2
255,267
173,71
177,85
163,259
254,64
152,266
120,294
93,17
52,12
228,48
5,21
90,163
272,299
138,81
255,286
20,150
173,54
41,127
122,252
121,275
287,41
7,47
240,212
41,235
299,98
146,1
135,142
22,236
50,180
242,47
51,55
260,240
268,114
61,92
14,57
78,41
246,285
159,40
57,173
176,250
186,45
78,21
115,40
133,273
101,143
47,84
53,255
142,127
28,197
24,152
300,173
187,103
268,218
68,131
204,209
22,80
234,222
282,43
280,168
297,117
220,217
100,60
95,268
170,205
213,21
12,154
260,126
197,270
68,227
234,165
283,46
203,156
97,280
19,284
205,51
196,278
34,143
70,291
66,79
148,122
116,147
124,168
246,272
264,202
256,298
204,123
265,151
98,121
245,168
271,238
70,26
161,42
90,62
12,183
294,237
187,288
178,30
200,1
17,277
268,209
87,264
224,191
42,23
260,265
189,8
131,92
262,97
119,243
98,269
128,295
194,102
291,290
157,193
45,88
64,6
131,97
197,10
259,24
54,106
208,298
83,8
186,148
192,100
297,146
271,118
187,74
67,263
83,160
50,61
185,299
74,59
266,52
142,164
233,62
113,130
271,34
294,70
203,29
273,71
201,5
43,184
117,250
148,281
23,46
36,227
198,200
23,147
285,256
246,43
239,42
163,53
68,125
102,2
60,17
212,236
7,68
159,216
214,179
100,118
140,139
133,28
243,291
152,34
40,238
168,288
108,77
35,76
171,126
91,154
270,2
19,137
46,203
238,153
125,81
40,232
231,223
38,210
3,237
156,208
77,131
193,240
269,68
192,35
62,231
100,188
282,260
133,12
267,199
28,236
241,113
243,37
241,17
26,189
253,173
44,181
268,264
230,204
2,182
299,295
37,181
74,18
297,8
48,143
103,115
284,244
184,109
225,253
250,32
91,54
35,3
53,237
153,90
107,168
165,227
194,74
266,109
203,94
79,219
146,76
268,174
298,188
264,181
79,42
276,231
129,54
168,7
141,71
158,194
178,271
141,13
157,162
115,254
202,193
131,208
235,243
263,131
116,157
222,109
3,49
110,62
103,156
83,4
289,202
104,117
46,48
148,231
64,83
108,60
89,248
215,55
190,85
199,299
173,259
116,145
123,217
111,127
222,74
227,150
231,253
268,271
235,170
286,281
201,143
158,265
272,22
59,52
191,265
269,216
63,70
73,129
289,91
139,276
48,96
296,269
233,65
91,218
88,286
4,277
180,174
268,124
71,241
274,116
86,94
205,268
164,299
44,134
252,224
137,18
183,156
87,262
226,202
292,80
91,69
234,125
26,11
214,171
245,188
94,128
293,225
98,18
72,83
167,225
165,271
158,85
281,194
210,37
123,262
281,251
88,211
97,43
88,252
181,79
5,166
163,283
157,230
283,251
251,279
64,284
93,94
188,235
247,274
264,299
269,280
179,123
115,261
254,183
184,160
3,22
228,284
116,108
16,63
216,197
177,147
299,164
217,136
79,145
217,111
259,57
77,206
88,155
96,277
26,298
120,300
111,180
23,168
195,275
269,40
68,27
30,10
297,180
45,98
230,128
251,123
100,287
16,274
46,184
1,286
240,130
297,211
44,175
283,61
235,144
221,10
49,35
153,127
124,296
98,31
181,293
176,21
57,271
85,94
203,287
155,208
188,62
202,286
241,162
188,141
80,181
18,112
78,161
121,50
273,226
277,199
97,168
15,198
153,257
11,32
174,83
241,77
297,212
160,1
216,254
274,85
161,11
155,207
39,296
300,214
223,63
65,81
225,233
140,266
177,259
277,108
129,25
76,54
107,157
72,276
168,28
247,250
5,258
88,145
238,201
118,138
204,173
253,166
9,44
41,291
65,128
132,234
154,85
149,263
194,157
56,32
207,273
18,211
53,155
34,28
280,113
298,199
157,176
230,85
32,208
242,183
126,79
165,116
122,162
215,211
98,216
57,213
51,188
292,164
263,96
172,126
222,93
89,214
268,67
224,102
47,217
215,131
228,110
41,28
16,49
22,245
246,223
6,12
73,158
173,274
40,137
136,194
287,92
89,269
264,230
211,162
21,156
220,269
37,116
243,6
134,9
48,234
2,14
246,141
175,44
8,55
27,257
60,56
159,180
300,268
9,15
74,216
91,271
25,11
279,102
4,93
48,6
217,292
98,92
62,225
104,119
115,165
10,40
97,68
56,11
5,188
234,144
189,31
84,114
27,215
229,76
153,59
180,263
105,193
166,140
193,229
115,45
286,189
221,115
173,133
252,269
58,151
30,171
15,71
144,157
195,143
182,279
157,140
99,131
164,274
84,141
33,141
63,174
40,148
143,271
257,204
219,2
15,288
246,245
232,153
168,120
272,264
262,232
145,100
81,204
68,286
35,174
197,239
101,215
130,256
280,180
291,161
190,263
29,36
28,55
144,227
129,258
270,218
48,191
292,107
159,223
179,270
144,72
15,266
261,240
5,274
22,232
140,149
178,181
129,124
179,206
85,17
72,287
182,44
6,101
133,26
96,149
58,71
100,237
77,141
6,82
146,64
29,50
25,232
106,230
136,294
8,75
162,288
9,36
11,52
169,291
106,94
274,227
288,233
193,212
128,264
283,140
113,78
157,174
39,49
6,192
227,93
23,8
242,223
102,50
33,294
111,163
202,141
180,23
296,175
290,49
236,126
241,1
60,11
130,11
293,23
228,198
53,168
300,135
84,147
23,75
223,210
183,213
187,86
228,83
68,22
227,278
185,14
243,130
266,220
220,198
21,43
228,264
195,168
130,158
125,161
66,256
284,200
274,269
197,45
48,121
114,33
105,186
153,76
266,48
44,160
148,288
41,176
176,54
73,94
23,9
31,93
285,26
292,256
199,211
64,233
107,235
194,31
166,17
241,164
54,179
300,109
11,33
229,125
192,33
236,283
279,223
296,174
272,106
254,284
282,103
296,101
2,272
75,295
101,26
77,88
99,25
125,241
158,91
145,273
238,99
127,184
280,117
165,51
147,209
163,241
231,245
147,157
111,251
7,19
259,102
59,97
177,179
65,231
186,49
230,198
285,162
70,116
192,286
46,133
12,223
36,163
125,279
280,28
38,150
279,99
129,247
91,213
250,127
35,209
200,108
19,25
131,79
262,29
144,88
134,77
226,272
119,31
173,1
218,40
66,71
48,216
249,9
109,9
242,277
32,46
77,267
151,270
69,43
53,67
214,16
196,285
163,264
90,258
284,207
89,256
246,88
125,72
52,222
127,246
292,235
109,210
243,193
49,2
60,28
243,173
166,108
43,182
144,140
120,194
202,281
132,244
23,219
212,23
27,186
137,264
111,154
64,205
117,125
126,59
121,110
76,83
140,221
83,284
81,202
271,107
91,277
139,185
151,221
82,6
296,103
146,14
300,285
232,170
217,174
103,112
191,256
98,111
2,18
29,281
292,40
