user_being_followed_id,user_following_id
225,39
7,18
197,13
171,141
111,170
243,9
252,66
112,284
238,262
71,192
79,248
195,218
106,215
279,147
96,163
27,25
123,45
76,63
206,264
66,155
267,37
230,43
192,77
23,41
10,44
40,138
148,274
11,278
213,143
218,211
176,122
54,248
32,55
248,192
262,5
9,98
288,230
19,245
287,297
21,119
268,135
218,198
155,275
105,100
287,123
76,218
71,7
188,242
2,208
83,72
200,107
239,238
241,203
50,264
196,109
282,250
279,155
48,145
213,205
247,174
35,145
233,117
103,8
221,206
261,190
52,102
217,75
55,115
69,106
155,169
34,209
231,94
129,94
292,289
159,115
37,113
292,290
25,214
93,296
261,117
238,261
135,85
267,96
96,194
102,82
59,64
100,83
10,295
101,212
117,189
181,130
87,77
151,128
166,66
42,276
250,213
221,62
158,195
275,79
109,2
261,83
60,51
12,67
13,234
139,92
300,248
70,227
182,153
26,129
150,269
285,176
93,258
138,238
63,280
14,33
139,199
281,84
290,9
82,122
114,58
158,136
171,221
235,42
122,189
250,228
200,57
296,116
144,267
247,127
70,233
213,263
49,21
269,106
249,44
55,93
8,189
72,176
215,73
208,106
262,177
15,253
58,212
240,57
175,231
153,7
162,300
195,164
77,73
36,298
101,78
165,82
27,167
239,36
54,218
221,241
230,120
237,90
124,76
137,273
105,44
123,272
221,232
67,99
35,194
218,57
75,17
42,117
80,180
277,212
114,137
159,152
18,256
65,134
148,247
86,50
193,12
104,114
165,66
72,300
215,238
194,4
193,259
275,145
131,20
11,227
272,10
228,31
235,59
62,211
125,32
219,144
82,263
148,172
196,160
78,79
92,64
254,67
131,178
185,271
106,75
95,300
69,290
126,251
46,215
177,138
128,166
99,23
205,162
6,132
148,95
178,104
17,266
199,85
13,246
106,180
52,228
154,216
101,277
91,242
177,109
207,187
10,243
299,54
276,282
170,45
113,265
182,199
32,295
85,215
201,115
193,206
251,4
6,125
255,215
93,5
27,287
164,215
204,134
194,216
2,283
113,6
255,72
253,280
149,144
82,30
254,188
152,300
264,32
191,204
124,110
124,295
86,128
1,18
229,174
34,85
66,51
16,47
43,273
46,60
94,203
284,18
88,291
7,53
204,223
259,122
229,146
225,298
222,10
85,275
120,218
243,186
271,282
290,224
259,251
81,108
89,150
8,236
63,252
88,131
138,122
207,11
188,164
55,258
274,82
225,9
190,174
211,241
139,157
285,130
7,59
32,101
264,201
250,130
104,1
185,120
99,55
192,24
223,25
265,299
111,245
35,28
101,91
226,155
290,41
142,283
292,233
158,277
172,193
20,209
143,1
207,180
273,73
271,280
121,260
296,298
240,157
134,220
34,49
83,95
168,135
95,250
34,111
256,149
279,165
293,117
283,197
99,2
174,64
139,10
219,29
281,89
24,75
235,221
185,219
23,34
249,230
240,43
99,3
253,16
130,64
231,52
83,84
281,226
89,199
206,58
267,85
105,24
78,233
38,105
37,150
213,121
188,38
255,82
215,119
59,131
61,176
253,269
13,284
79,103
259,267
183,246
253,181
286,79
117,112
289,141
174,190
34,118
47,183
167,215
37,38
5,100
146,221
40,233
296,146
142,244
292,148
87,178
100,231
12,243
15,33
156,129
145,242
248,251
229,61
269,166
56,60
22,58
249,11
76,93
185,35
138,165
153,107
59,272
250,134
132,216
133,56
32,188
30,226
225,18
32,270
70,257
255,280
122,198
8,275
131,60
11,144
25,91
266,61
261,282
34,252
11,75
22,19
286,296
186,292
207,269
109,130
261,127
104,50
297,85
254,82
120,278
131,171
263,79
234,180
286,36
121,191
264,8
151,2
62,10
189,181
252,156
230,259
299,263
166,73
68,229
213,154
89,243
51,132
229,224
111,267
164,177
255,153
41,124
30,107
178,66
138,127
213,98
85,127
218,169
150,124
86,51
67,267
181,6
278,119
230,18
285,160
147,13
281,258
45,101
231,128
68,141
54,60
264,20
240,53
148,279
215,158
43,187
241,290
264,22
191,135
300,178
140,145
238,6
15,47
150,252
6,297
166,268
209,81
232,10
261,151
58,67
91,142
90,219
207,222
275,20
121,179
93,14
113,236
176,241
211,50
271,9
54,279
183,168
50,205
218,41
164,25
215,290
44,104
205,89
178,229
181,194
58,159
36,233
27,124
264,91
153,158
217,153
181,14
234,78
288,256
225,177
26,281
105,4
23,247
67,196
187,41
76,2
234,141
297,186
203,295
182,255
36,138
228,242
2,83
251,34
188,96
238,189
162,269
14,25
229,283
137,107
273,82
149,45
281,7
173,292
199,49
92,106
216,126
271,83
117,217
19,40
152,75
109,39
46,275
22,23
242,152
100,130
210,110
124,133
38,212
163,263
88,140
262,209
285,172
44,156
219,147
13,1
120,287
139,59
30,121
227,121
63,90
72,92
228,25
33,108
176,300
171,170
207,158
93,38
90,293
107,124
183,118
62,24
261,120
194,239
48,115
291,52
2,113
67,161
34,138
219,143
182,291
249,160
279,33
200,217
164,44
154,32
81,209
21,217
300,201
22,92
159,126
4,76
277,137
278,77
148,131
13,25
131,291
62,173
249,236
136,184
255,173
41,231
202,129
161,102
167,117
80,183
169,192
213,41
248,259
101,223
65,119
229,118
127,37
53,217
43,17
238,135
94,238
101,38
137,113
176,293
124,126
133,240
224,106
94,82
119,218
62,11
103,83
268,23
170,24
90,295
262,126
83,300
131,197
8,166
53,279
85,96
222,170
279,42
119,214
211,42
159,42
30,29
129,226
184,116
145,134
238,204
176,207
238,285
130,229
40,5
121,138
164,80
79,78
69,156
227,153
269,214
199,183
108,131
33,194
252,157
122,38
42,242
131,73
103,129
11,48
97,105
152,249
197,33
255,183
136,49
15,205
42,119
261,230
208,152
33,120
274,257
263,48
197,20
40,220
178,105
64,243
222,247
54,220
56,263
237,113
161,1
210,179
181,26
47,238
202,269
285,131
102,281
253,36
134,175
295,110
175,188
256,189
181,218
99,103
262,93
169,74
124,137
29,121
122,158
247,199
293,192
299,195
1,138
63,41
201,209
87,185
34,290
155,94
46,15
169,66
78,53
87,160
2,173
64,231
221,5
53,11
70,139
83,102
61,20
6,25
174,290
276,272
110,59
247,125
78,81
81,59
235,201
1,281
276,79
54,33
30,136
129,198
146,147
126,19
75,32
179,143
208,136
69,82
182,116
24,8
6,263
4,255
99,19
221,171
237,241
4,139
188,225
175,262
253,245
56,137
299,203
209,87
79,270
198,63
74,143
263,136
140,84
274,42
190,80
267,245
113,175
81,196
263,243
10,262
137,1
31,249
243,145
265,197
51,274
222,238
210,294
173,45
236,118
287,256
135,41
40,167
277,70
19,70
258,182
260,189
194,255
22,99
260,148
279,120
172,1
210,214
37,231
204,221
197,108
138,124
22,218
78,252
232,227
189,290
55,74
273,250
257,193
239,35
229,144
97,269
209,226
182,17
216,267
185,191
45,184
184,19
98,262
276,263
180,32
57,102
246,123
140,284
93,282
221,254
162,85
208,61
65,241
233,205
267,173
229,28
249,189
140,162
92,23
179,134
278,192
229,142
53,8
215,65
171,217
262,116
293,190
67,273
60,156
193,243
51,138
76,221
298,192
7,276
182,206
47,85
74,20
165,244
152,289
35,289
277,233
95,297
147,117
95,183
246,262
273,84
13,36
290,168
204,30
222,135
147,47
85,125
33,279
255,49
24,67
134,79
80,146
232,229
186,87
9,245
13,221
85,265
174,50
277,100
288,252
260,242
226,73
251,147
67,132
33,157
237,100
225,281
11,14
268,213
278,17
72,163
277,207
131,158
216,148
233,281
253,87
219,41
47,177
217,45
174,5
143,144
119,93
131,234
152,74
130,287
229,223
209,213
182,58
207,70
225,46
184,183
226,110
77,229
125,206
268,151
102,171
92,292
45,265
20,145
153,47
72,3
110,49
44,42
277,186
269,84
264,168
240,271
179,283
189,61
293,222
257,185
119,238
106,123
259,21
114,10
9,263
183,3
224,162
122,70
23,205
270,170
99,270
39,73
161,61
124,256
217,254
79,23
179,292
70,42
290,107
167,236
196,115
192,17
215,204
217,285
110,58
126,186
99,189
46,145
184,272
79,58
126,168
31,32
62,58
252,46
146,279
156,247
108,158
278,93
187,104
40,134
113,114
147,283
299,294
252,113
27,28
158,300
299,22
176,189
268,228
182,130
169,184
111,225
79,142
261,257
107,207
292,60
255,149
286,206
72,75
120,151
128,191
300,23
218,259
210,149
242,69
14,203
279,114
137,7
21,188
241,155
111,146
89,24
252,297
5,281
166,25
80,87
180,202
118,98
241,260
130,160
227,58
132,267
176,94
113,281
30,22
18,193
136,27
240,84
89,10
276,123
213,13
241,242
273,297
180,295
173,13
196,179
285,87
260,71
225,285
76,174
83,260
41,12
46,148
180,129
224,142
101,192
107,230
6,2
125,74
75,39
267,35
78,1
85,112
277,10
131,193
13,29
123,195
254,160
102,65
40,26
24,129
270,277
182,158
184,171
36,16
226,122
258,163
247,124
277,86
3,121
83,35
113,176
101,80
132,81
209,15
72,150
283,181
141,139
182,155
4,269
10,247
135,147
163,226
169,271
13,38
247,146
97,207
87,29
170,156
300,205
66,75
139,6
169,88
10,169
60,119
220,154
43,167
89,47
188,99
266,13
99,204
103,56
232,290
4,101
162,137
220,109
160,277
12,206
218,66
266,69
138,257
201,282
260,67
199,157
144,261
263,252
117,116
34,264
250,289
127,233
37,49
20,245
266,97
274,48
14,169
194,289
265,159
175,260
85,203
76,195
72,41
297,278
142,50
17,238
2,52
270,30
246,61
189,197
289,69
238,94
36,94
163,141
141,96
101,239
74,249
237,247
129,13
264,199
236,194
2,29
82,251
244,227
31,233
148,121
112,138
120,190
289,146
44,125
20,178
279,88
15,79
245,12
277,91
253,239
43,52
283,73
261,33
140,23
43,204
43,221
243,161
195,43
154,162
20,252
291,184
194,123
211,176
21,263
42,172
184,244
66,41
212,101
256,66
56,241
222,185
186,120
21,53
260,146
75,239
69,182
251,121
188,172
276,53
147,168
222,150
95,114
7,95
143,54
300,261
2,156
201,146
285,264
36,186
34,293
137,117
230,52
5,248
235,23
30,162
144,56
175,96
199,202
286,124
264,184
242,60
192,85
35,284
147,296
296,6
19,51
254,180
212,299
119,246
106,181
172,192
71,205
188,163
243,257
248,134
169,40
22,114
267,79
213,28
13,172
118,32
253,125
21,231
80,44
175,101
85,132
12,160
251,129
1,44
17,246
267,205
120,24
237,8
232,29
52,258
15,247
233,82
285,140
249,265
267,64
272,277
137,144
154,65
42,167
116,75
183,283
194,202
137,61
239,136
167,124
224,197
296,202
78,210
229,123
118,290
281,32
69,19
218,283
296,265
270,120
183,14
187,116
264,138
20,10
61,10
227,117
154,87
11,34
208,122
42,106
222,227
32,283
66,260
208,127
35,248
222,156
223,116
19,238
27,89
177,71
287,47
73,172
65,267
213,252
270,160
15,6
164,156
211,48
36,23
19,154
255,99
300,203
225,267
250,200
39,30
42,271
244,228
217,279
122,226
99,245
220,65
103,106
264,133
58,111
246,86
17,212
256,56
266,161
137,132
118,62
208,194
256,34
294,200
196,11
115,128
22,223
184,275
65,36
9,260
138,268
192,211
80,105
238,5
165,254
238,147
75,267
31,230
254,263
190,191
35,300
52,272
275,225
296,226
287,21
261,79
177,184
122,104
21,29
31,281
272,88
273,290
291,241
131,185
61,243
84,227
119,47
153,157
213,71
137,139
82,23
79,260
157,121
73,223
238,206
181,145
60,172
196,57
287,208
206,297
88,45
117,213
104,184
207,294
146,198
245,16
113,233
254,104
213,224
171,203
270,96
243,202
47,211
66,163
84,60
300,24
114,44
75,248
157,283
30,92
22,298
234,35
162,52
216,215
77,79
13,290
271,196
295,15
219,50
76,38
259,266
219,31
268,233
238,179
272,50
94,194
66,279
37,146
283,86
226,189
253,8
192,213
102,179
293,161
100,113
267,69
166,40
112,221
257,104
48,3
278,193
60,257
124,23
228,173
13,151
296,105
68,2
242,211
255,94
127,199
191,1
31,92
221,164
127,186
70,62
187,192
57,240
16,99
253,7
237,225
225,171
17,268
51,22
228,212
75,161
78,279
147,255
85,255
80,209
2,118
115,149
210,247
106,211
208,48
201,121
152,21
169,4
20,3
245,43
254,238
39,224
160,38
265,169
72,47
232,73
207,300
213,283
288,167
153,79
260,170
170,278
67,210
210,167
47,199
196,208
241,11
127,218
76,114
198,77
159,123
144,38
131,62
41,38
85,276
178,286
206,3
153,31
153,104
248,17
69,45
286,130
46,208
4,243
49,70
240,12
289,116
3,117
193,209
33,21
226,2
142,22
284,77
89,45
191,212
261,252
46,52
208,135
82,234
7,3
8,102
170,139
191,94
269,21
161,193
298,196
18,245
143,47
293,97
7,10
43,1
34,16
21,255
2,152
137,35
225,24
246,5
174,161
238,67
249,34
22,96
112,54
265,279
123,71
32,293
250,245
214,205
127,156
18,257
279,170
107,31
200,51
280,277
133,170
160,111
179,14
77,129
38,285
294,229
77,50
104,142
281,164
199,164
206,200
275,206
148,155
136,26
134,40
221,250
73,80
6,191
220,113
79,153
74,251
277,249
3,98
297,223
236,106
161,198
12,125
249,54
48,136
119,5
50,278
252,13
11,246
74,96
290,66
27,123
10,46
122,212
211,220
208,233
285,288
182,211
262,150
56,99
3,74
190,141
10,161
225,105
1,162
123,55
67,69
6,196
144,216
40,158
9,118
239,12
216,169
122,87
31,269
126,252
81,249
120,84
249,195
116,48
147,27
124,226
140,69
207,276
268,99
151,53
164,300
280,176
300,281
53,249
177,172
248,288
179,200
27,217
78,75
79,13
63,81
146,236
113,298
47,9
227,5
48,189
202,97
260,28
80,167
159,168
291,151
17,15
248,151
165,96
93,44
12,24
44,46
206,118
33,69
112,146
197,212
88,39
187,111
221,191
76,23
215,41
67,49
189,240
38,53
173,142
61,159
269,183
219,15
162,127
208,119
56,283
146,195
44,1
284,127
195,287
7,57
216,40
267,88
192,112
166,234
254,289
62,143
200,23
1,233
60,288
157,60
244,99
52,202
48,209
126,198
297,22
101,254
53,128
277,144
264,252
23,194
213,219
125,14
117,86
5,143
160,249
46,72
295,281
6,164
277,80
182,256
276,194
41,2
5,27
10,195
291,240
111,150
220,125
86,107
17,222
201,164
63,187
131,33
16,164
244,56
230,40
59,231
76,77
188,260
54,90
275,254
147,227
225,119
280,64
122,290
48,128
8,160
15,276
95,209
215,248
141,95
277,149
69,193
202,194
282,256
72,85
93,57
10,26
182,181
72,81
149,185
79,196
32,102
255,14
180,150
257,213
96,252
269,57
207,27
34,113
197,129
100,43
169,168
296,74
276,257
57,78
24,280
59,249
300,126
107,189
99,264
12,204
81,54
143,149
55,70
292,45
151,295
272,68
115,56
141,62
82,91
17,185
42,227
107,176
284,181
23,40
61,225
83,259
188,105
104,84
59,61
60,111
170,265
78,160
32,213
297,206
82,255
257,192
14,40
252,196
249,271
289,89
272,155
120,176
176,136
203,71
168,287
182,101
60,157
128,82
173,284
191,279
85,76
132,243
292,131
18,295
50,103
63,92
144,11
67,237
40,164
252,103
144,61
178,14
26,120
200,153
237,140
285,214
104,44
84,29
202,62
235,246
207,83
31,299
84,17
227,3
57,73
46,121
157,82
149,103
131,164
110,136
14,258
258,179
63,72
50,133
293,120
157,271
171,105
229,279
201,185
127,256
120,133
261,243
92,39
104,35
220,171
85,247
222,251
89,119
61,212
120,104
105,21
39,179
141,270
79,33
21,74
277,33
141,60
96,268
265,28
161,151
73,14
82,176
37,2
185,20
233,246
55,185
91,282
177,291
36,270
55,7
2,239
230,57
285,25
93,82
94,156
208,147
83,215
59,261
23,295
105,202
103,214
157,240
274,141
206,221
177,174
284,212
111,294
139,51
300,279
6,134
279,144
167,41
233,270
213,53
251,8
138,274
227,241
231,65
134,197
184,187
218,89
129,204
77,87
77,211
140,260
203,186
206,242
253,292
191,180
98,277
272,172
263,28
111,76
265,201
108,28
19,164
207,92
153,269
151,216
237,135
30,27
180,122
243,8
233,72
69,37
272,248
70,283
178,148
167,214
228,77
48,132
80,270
51,68
44,274
276,190
53,79
12,85
4,130
245,191
87,186
263,241
224,270
226,127
160,71
94,155
67,198
103,58
196,258
232,256
196,172
139,88
125,182
113,263
291,209
232,5
171,188
272,20
269,94
100,103
254,255
228,99
219,84
176,141
293,18
45,196
6,167
1,231
212,178
113,101
262,261
268,119
62,241
200,257
205,211
233,300
101,25
109,295
190,89
296,282
270,4
107,20
293,34
134,233
39,178
66,259
11,119
116,12
199,143
99,31
147,208
117,115
189,162
162,231
31,9
185,85
119,222
198,14
294,184
155,163
256,213
264,33
207,36
100,241
237,217
290,29
88,58
282,124
294,159
74,6
215,265
297,284
68,240
12,270
270,155
55,227
261,263
279,211
18,154
93,79
269,67
100,119
180,240
200,174
98,147
150,207
199,227
209,150
40,170
233,206
113,240
97,70
223,255
214,244
243,285
226,253
234,227
152,18
296,60
100,135
176,198
79,128
184,54
102,216
67,25
266,280
262,41
287,227
85,39
156,64
53,112
140,299
253,279
294,236
65,230
172,97
84,139
203,215
112,187
26,278
180,121
255,289
34,149
289,223
64,33
143,23
263,128
184,246
215,234
106,33
294,252
17,28
145,241
263,47
202,200
159,92
109,292
137,110
1,236
169,215
283,242
286,83
161,288
83,222
44,209
69,56
167,257
252,14
176,270
67,236
197,18
282,267
121,250
65,96
199,132
28,172
136,140
58,39
55,257
287,33
185,267
32,84
261,280
9,35
276,180
159,140
46,81
104,162
290,115
47,5
228,45
123,113
1,254
112,81
89,115
103,149
125,114
245,176
235,37
297,184
141,253
167,108
278,201
113,40
126,182
218,25
80,126
171,213
275,30
239,32
46,214
271,47
253,250
115,191
1,277
64,268
293,150
228,299
145,255
42,237
38,159
107,85
128,204
196,45
92,101
76,44
295,152
293,145
128,24
265,127
9,186
87,59
280,146
130,253
210,245
283,213
112,3
240,95
129,119
202,173
52,169
110,22
239,38
175,207
12,51
62,116
115,116
234,297
224,230
84,49
93,15
61,117
101,60
231,151
224,115
137,258
191,168
35,285
198,289
256,297
253,19
211,230
289,130
135,290
205,73
209,157
59,281
299,224
233,220
237,110
105,89
167,100
281,259
202,293
27,60
155,134
20,51
197,130
89,33
62,251
25,126
1,89
52,298
50,250
285,212
21,196
35,44
211,68
286,181
294,171
57,138
47,259
18,224
56,252
161,296
106,68
198,75
225,114
66,202
273,193
74,296
273,217
125,144
107,270
248,82
239,288
238,38
127,20
231,119
188,6
266,246
42,31
80,64
16,141
107,271
20,199
197,55
63,155
226,263
248,111
21,108
93,29
35,17
61,128
161,216
128,131
205,155
75,175
227,122
62,76
55,114
218,205
207,224
169,22
103,234
21,76
8,59
261,161
143,161
42,285
104,116
8,25
43,90
180,119
132,123
206,281
56,177
99,115
118,278
79,187
5,171
189,78
78,288
84,111
23,261
11,112
39,287
78,71
51,1
65,152
233,265
61,63
28,257
165,144
288,14
104,42
125,179
118,224
229,266
229,232
27,108
258,112
182,1
284,184
195,2
14,210
209,206
78,269
186,37
241,44
61,224
227,75
165,43
171,16
227,182
120,9
15,190
69,146
174,112
226,38
56,12
5,236
195,297
83,96
138,35
150,242
213,199
145,166
272,18
156,252
66,289
179,8
102,235
208,18
2,35
75,173
33,14
106,89
69,160
91,162
172,34
155,106
244,260
277,98
124,248
2,60
79,241
153,254
263,75
268,8
289,15
193,18
78,156
267,40
32,125
229,149
143,226
207,216
162,226
169,67
6,210
35,20
267,228
192,261
80,31
157,286
204,205
89,135
14,272
141,115
284,1
135,233
166,62
56,22
68,265
209,41
71,124
164,225
245,59
24,238
55,58
184,53
264,41
106,252
66,240
227,87
281,107
106,175
96,44
87,35
179,298
1,292
148,152
9,208
232,182
77,238
257,252
167,232
249,294
218,245
33,132
260,90
77,136
44,47
251,93
104,218
257,205
95,152
257,236
203,96
256,288
298,131
56,124
252,69
218,223
188,171
60,274
155,244
58,230
267,292
265,132
262,11
65,270
223,239
263,272
273,285
50,127
48,179
86,264
55,12
219,11
245,255
48,151
94,88
20,244
35,281
134,190
33,144
81,84
2,264
230,79
155,225
30,112
191,285
238,51
207,245
294,131
247,144
149,127
66,146
279,189
82,65
223,254
31,107
75,152
300,299
4,189
294,114
289,137
110,255
123,221
258,127
152,173
106,110
49,38
70,277
64,69
223,54
48,256
57,289
228,164
287,206
34,136
139,67
294,230
51,255
286,6
38,195
242,253
121,22
105,22
80,179
58,175
144,27
276,58
211,108
287,238
108,81
97,30
265,292
257,125
300,112
71,147
28,265
139,24
170,65
118,252
135,42
83,236
1,193
24,293
221,43
267,195
237,67
72,80
37,233
73,188
277,220
186,182
14,294
278,22
185,3
300,85
151,38
100,207
133,208
81,263
182,157
149,281
84,209
242,234
262,139
77,185
19,105
39,196
123,53
2,205
99,18
80,271
201,258
79,16
178,211
255,100
125,129
266,257
